id,age,education,experience,ability,region,treatment,income,true_effect,propensity_score
472,42.328539188968335,14,17.72096997650356,0.9073427295892562,서울,1,84.75297850385628,15.037673970937464,0.9414451324607411
473,26.89388147507769,14,2.863980574099882,-0.40773711087426057,경기,0,68.3588655841531,13.144515147636236,0.6136423756316969
474,51.70538090029052,14,33.43215813744637,0.9668846437051587,기타,1,101.51383030185234,16.41211080873372,0.90481184646529
475,31.905250835936627,16,9.657749389902468,-0.08504604969421219,대구,1,79.72493693077851,14.978476627042014,0.8445079422029742
476,58.7907630348965,16,33.9020283821653,-0.6579550502902558,서울,1,88.73582026710588,8.767985840437747,0.9419068167188145
477,42.81627912886309,18,19.115568557020907,0.01198370777638433,대구,1,99.5203223788867,11.0541616764653,0.9132098941588799
478,35.85612500451802,9,22.17077125995894,0.8596347706755046,경기,0,74.86381753657152,9.76570821766983,0.6723091394438601
479,43.010618618984054,12,21.932290605814252,-0.291226302498019,경기,1,91.80259123966337,14.407379092400877,0.6756653656069599
480,20.562476522440484,14,3.509781902130899,-0.050776638333619825,기타,1,84.96280823733142,12.358124992005598,0.6944398776924685
481,51.921393375205,12,37.262604527037986,-0.9671544097635475,경기,1,78.5349762667559,8.55163328371132,0.6742513094472261
482,44.47026924291386,12,28.15005357274731,-0.6536030818954849,서울,1,81.88269662448394,9.204294238752809,0.8634334024427383
483,56.422412987531374,12,34.90557153051677,-1.1223558859708531,부산,1,89.15504211656656,8.329297897738329,0.8342878212998149
484,57.94053456312261,12,40.53628520563985,0.9322597916495772,서울,1,98.96682627124677,14.370163438516055,0.953924511720266
485,52.43759634153159,16,33.46206684869798,0.2977682282768435,경기,0,81.88602171776103,9.82661881842317,0.8734989931465447
486,23.180797579114966,12,3.179628991067375,-0.05439298694867315,서울,0,62.23490087420882,11.809582575645855,0.8127860370253934
487,59.213050490940525,12,38.85629359476553,-0.8810661985761762,서울,1,96.26355130438085,8.158618374726725,0.8940022899897664
488,49.650908275163644,12,28.523950962366623,1.1883376454022687,대구,1,107.6339727526848,15.494334685738975,0.9065675219071696
489,49.052184748534145,16,24.42207960425095,0.7325882227158693,기타,0,93.45952809875209,11.720178008117752,0.9081755089279243
490,35.313242505088624,12,15.525181928137211,1.0051455019293813,기타,1,79.4682155916083,10.562212585431745,0.8121573442733692
491,23.02432838318562,16,2.7143230902879236,1.2944480054661622,경기,1,89.51462819981337,16.93344612612726,0.8227153736474163
492,39.05119519960363,16,20.235974688076563,-0.9421086178254235,대구,1,94.02657190646642,11.623222165700321,0.8194061586761414
493,22.243432907976796,16,0.0,0.02214206349368671,서울,1,77.57825240709475,12.821623662409944,0.8865464168835979
494,43.051246679249005,18,20.670445210635698,-0.2798644769604226,경기,1,95.15520931387283,16.656613329446053,0.8358676465175646
495,51.296982623383,16,31.384389753275507,1.6885592900156197,부산,1,107.56989669755035,18.858433663469235,0.9702309015421949
496,39.22666482716713,16,19.259109277510596,-0.45109246596407643,대구,0,72.78791708892679,13.731623736704302,0.8521517430638009
497,40.28309652147544,14,23.45567067247561,0.24558002976821564,경기,1,81.5493496872978,8.130666448775255,0.779543595656036
498,31.834522308549495,16,6.216877050575701,0.1555858522521751,서울,1,74.13031657872574,10.258256297849076,0.9150294980591762
499,20.521506284621953,12,0.0,-1.4202624398726558,부산,0,58.34183783716239,12.509189058129206,0.5987594733134189
500,38.949390936358526,12,23.927000324703407,-1.2098987739109777,기타,1,69.8501319884995,8.416559789598715,0.6255817280484081
