timestamp,demand_mw,temperature,humidity,is_weekend
2024-01-30 14:00:00,45980.06473788596,7.44721163761789,60.10443244147981,0
2024-01-30 15:00:00,44782.39549829162,7.581420465079236,61.153504528593416,0
2024-01-30 16:00:00,42801.17800902031,3.2507676842931845,53.6991761741371,0
2024-01-30 17:00:00,44368.12104871576,4.498634858640766,56.91819295980261,0
2024-01-30 18:00:00,44915.32191954409,5.847739851464899,58.12401809838032,0
2024-01-30 19:00:00,50120.34196978924,4.2539266214493585,58.41142451621883,0
2024-01-30 20:00:00,48777.002048005445,9.822036728059977,66.40821897501884,0
2024-01-30 21:00:00,42819.39124310649,6.472924854914754,62.788455303625625,0
2024-01-30 22:00:00,39272.77557557229,7.204633358149453,54.44271021531484,0
2024-01-30 23:00:00,37393.226955523,6.988643806002238,61.232523892160025,0
2024-01-31 00:00:00,35538.6530955611,8.520421572455975,62.491108742483924,0
